entrega_id,pedido_id,transportadora_id,data_envio,data_entrega_prevista,data_entrega_real,status,atraso_dias,avaliacao_cliente
1,1,8,2023-11-20,2023-11-26,2023-11-26,Entregue,0,4
2,2,8,2023-09-19,2023-09-25,2023-09-28,Entregue,3,2
3,3,1,2023-11-14,2023-11-29,2023-11-29,Entregue,0,5
4,4,6,2023-11-07,2023-11-24,2023-11-24,Entregue,0,3
5,5,6,2023-05-09,2023-05-26,2023-05-26,Entregue,0,4
6,6,7,2023-12-17,2023-12-26,2023-12-26,Entregue,0,5
7,7,2,2023-02-14,2023-02-19,2023-02-19,Entregue,0,4
8,8,5,2023-12-12,2023-12-21,2023-12-21,Entregue,0,3
9,9,5,2023-04-10,2023-04-19,2023-04-19,Entregue,0,3
10,10,3,2023-11-14,2023-11-29,2023-11-29,Entregue,0,5
11,11,8,2023-01-26,2023-01-31,2023-01-31,Entregue,0,3
12,12,7,2023-04-12,2023-04-18,2023-04-18,Entregue,0,4
13,13,8,2023-11-09,2023-11-15,2023-11-15,Entregue,0,5
14,14,3,2023-03-07,2023-03-21,2023-03-21,Entregue,0,3
15,15,7,2023-06-29,2023-07-08,2023-07-08,Entregue,0,3
16,16,6,2023-07-12,2023-07-29,2023-07-29,Entregue,0,3
17,17,1,2023-09-02,2023-09-13,2023-09-13,Entregue,0,3
18,18,2,2023-03-20,2023-03-25,2023-03-29,Entregue,4,3
19,19,3,2023-02-27,2023-03-12,2023-03-12,Entregue,0,3
20,20,1,2023-10-21,2023-11-06,2023-11-06,Entregue,0,4
21,21,4,2023-07-13,2023-07-27,2023-07-27,Entregue,0,5
22,22,6,2023-06-23,2023-07-10,2023-07-10,Entregue,0,3
23,23,8,2023-11-23,2023-11-30,2023-12-02,Entregue,2,1
24,24,5,2023-06-13,2023-06-22,2023-06-28,Entregue,6,1
25,25,7,2023-01-27,2023-02-05,2023-02-05,Entregue,0,4
26,26,7,2023-09-15,2023-09-24,2023-09-29,Entregue,5,1
27,27,5,2023-02-25,2023-03-05,2023-03-05,Entregue,0,5
28,28,7,2023-12-23,2023-12-29,2024-01-05,Entregue,7,1
29,29,2,2023-07-07,2023-07-12,2023-07-12,Entregue,0,5
30,30,2,2023-07-18,2023-07-23,2023-07-23,Entregue,0,5
31,31,3,2023-06-13,2023-06-28,2023-06-28,Entregue,0,4
32,32,3,2023-05-15,2023-05-30,2023-05-30,Entregue,0,4
33,33,5,2023-02-17,2023-02-26,2023-02-26,Entregue,0,3
34,34,4,2023-09-19,2023-10-04,2023-10-04,Entregue,0,3
35,35,2,2023-10-24,2023-10-27,2023-10-31,Entregue,4,3
36,36,2,2023-08-02,2023-08-07,2023-08-07,Entregue,0,5
37,37,3,2023-10-11,2023-10-25,2023-10-25,Entregue,0,3
38,38,3,2023-06-29,2023-07-13,2023-07-13,Entregue,0,5
39,39,6,2023-11-26,2023-12-15,2023-12-15,Entregue,0,5
40,40,4,2023-02-13,2023-02-28,2023-02-28,Entregue,0,4
41,41,8,2023-11-20,2023-11-27,2023-11-28,Entregue,1,1
42,42,6,2023-09-08,2023-09-27,2023-09-27,Entregue,0,4
43,43,5,2023-07-10,2023-07-18,2023-07-18,Entregue,0,3
44,44,6,2023-06-01,2023-06-20,2023-06-22,Entregue,2,2
45,45,4,2023-06-09,2023-06-23,2023-06-26,Entregue,3,1
46,46,3,2023-09-13,2023-09-27,2023-09-27,Entregue,0,5
47,47,4,2023-07-08,2023-07-21,2023-07-21,Entregue,0,4
48,48,7,2023-09-17,2023-09-26,2023-09-26,Entregue,0,4
49,49,3,2023-04-13,2023-04-28,2023-04-28,Entregue,0,4
50,50,5,2023-11-10,2023-11-18,2023-11-18,Entregue,0,5
51,51,5,2023-06-05,2023-06-14,2023-06-14,Entregue,0,5
52,52,7,2023-05-17,2023-05-26,2023-06-01,Entregue,6,1
53,53,8,2023-12-26,2024-01-02,2024-01-02,Entregue,0,3
54,54,6,2023-08-02,2023-08-14,2023-08-14,Entregue,0,4
55,55,5,2023-04-02,2023-04-11,2023-04-11,Entregue,0,3
56,56,4,2023-10-16,2023-10-30,2023-10-30,Entregue,0,4
57,57,7,2023-06-30,2023-07-09,2023-07-09,Entregue,0,3
58,58,5,2023-05-30,2023-06-08,2023-06-08,Entregue,0,3
59,59,4,2023-05-20,2023-06-04,2023-06-04,Entregue,0,3
60,60,7,2023-06-20,2023-06-29,2023-06-29,Entregue,0,4
61,61,4,2023-05-31,2023-06-13,2023-06-13,Entregue,0,5
62,62,3,2023-08-04,2023-08-19,2023-08-19,Entregue,0,4
63,63,8,2023-06-05,2023-06-12,2023-06-12,Entregue,0,3
64,64,8,2023-04-10,2023-04-17,2023-04-17,Entregue,0,5
65,65,7,2023-06-25,2023-07-04,2023-07-04,Entregue,0,5
66,66,8,2023-07-26,2023-07-31,2023-07-31,Entregue,0,3
67,67,5,2023-07-18,2023-07-27,2023-07-27,Entregue,0,5
68,68,5,2023-12-03,2023-12-12,2023-12-12,Entregue,0,5
69,69,3,2023-11-26,2023-12-06,2023-12-06,Entregue,0,5
70,70,8,2023-12-29,2024-01-05,2024-01-05,Entregue,0,4
71,71,4,2023-03-02,2023-03-16,2023-03-16,Entregue,0,3
72,72,8,2023-09-25,2023-09-30,2023-09-30,Entregue,0,4
73,73,5,2023-08-04,2023-08-13,2023-08-13,Entregue,0,4
74,74,1,2023-04-25,2023-05-10,2023-05-10,Entregue,0,3
75,75,8,2023-05-29,2023-06-04,2023-06-04,Entregue,0,4
76,76,3,2023-12-18,2023-12-31,2023-12-31,Entregue,0,3
77,77,4,2023-06-03,2023-06-18,2023-06-18,Entregue,0,3
78,78,1,2023-03-02,2023-03-13,2023-03-14,Entregue,1,1
79,79,1,2023-11-06,2023-11-21,2023-11-21,Entregue,0,3
80,80,5,2023-03-14,2023-03-23,2023-03-23,Entregue,0,5
81,81,7,2023-06-06,2023-06-15,2023-06-15,Entregue,0,3
82,82,7,2023-09-28,2023-10-06,2023-10-11,Entregue,5,2
83,83,7,2023-06-06,2023-06-15,2023-06-15,Entregue,0,5
84,84,6,2023-05-07,2023-05-25,2023-05-31,Entregue,6,1
85,85,4,2023-07-15,2023-07-25,2023-07-25,Entregue,0,4
86,86,4,2023-04-20,2023-05-05,2023-05-05,Entregue,0,3
87,87,8,2023-07-16,2023-07-23,2023-07-23,Entregue,0,5
88,88,4,2023-04-18,2023-05-03,2023-05-03,Entregue,0,3
89,89,7,2023-10-28,2023-11-03,2023-11-03,Entregue,0,3
90,90,6,2023-12-03,2023-12-22,2023-12-28,Entregue,6,3
91,91,2,2023-10-06,2023-10-11,2023-10-11,Entregue,0,5
92,92,3,2023-08-03,2023-08-18,2023-08-23,Entregue,5,2
93,93,7,2023-11-16,2023-11-25,2023-11-30,Entregue,5,3
