pedido_id,cliente_id,data_pedido,valor_total,metodo_pagamento,status,n_itens
1,166,2023-11-18,2622.95,Cartão de Crédito,Entregue,3
2,181,2023-09-17,1747.32,Cartão de Crédito,Entregue,1
3,47,2023-11-11,5818.0,Boleto,Entregue,5
4,165,2023-11-06,1123.39,Boleto,Entregue,4
5,21,2023-05-07,4493.76,Transferência,Entregue,4
6,174,2023-12-14,4537.61,Boleto,Entregue,5
7,171,2023-02-11,4665.39,Pix,Entregue,5
8,66,2023-12-10,4746.96,Pix,Entregue,5
9,249,2023-04-09,3551.91,Cartão de Crédito,Entregue,2
10,173,2023-11-13,2954.4,Boleto,Entregue,2
11,225,2023-01-23,4998.46,Pix,Entregue,4
12,241,2023-04-10,2247.96,Boleto,Entregue,3
13,103,2023-11-06,1525.39,Cartão de Crédito,Entregue,2
14,265,2023-03-05,2711.73,Boleto,Entregue,3
15,231,2023-06-28,1773.12,Transferência,Entregue,1
16,42,2023-07-11,1803.28,Cartão de Crédito,Entregue,2
17,147,2023-08-30,3353.77,Pix,Entregue,2
18,111,2023-03-18,5163.02,Transferência,Entregue,5
19,33,2023-02-26,3101.37,Pix,Entregue,4
20,124,2023-10-20,4190.34,Cartão de Crédito,Entregue,4
21,199,2023-07-11,4480.28,Cartão de Crédito,Entregue,3
22,298,2023-06-20,3629.45,Transferência,Entregue,2
23,246,2023-11-20,801.51,Boleto,Entregue,2
24,22,2023-06-11,1743.08,Pix,Entregue,3
25,183,2023-01-25,3883.48,Pix,Entregue,3
26,96,2023-09-12,2860.38,Pix,Entregue,4
27,165,2023-02-22,1140.54,Transferência,Entregue,1
28,86,2023-12-20,5341.6,Cartão de Crédito,Entregue,4
29,208,2023-07-06,6009.83,Pix,Entregue,5
30,186,2023-07-16,6416.02,Pix,Entregue,5
31,204,2023-06-10,1830.5,Cartão de Crédito,Entregue,3
32,135,2023-05-14,4630.59,Boleto,Entregue,4
33,228,2023-02-14,3282.2,Boleto,Entregue,3
34,186,2023-09-18,1960.75,Pix,Entregue,2
35,284,2023-10-21,2023.72,Transferência,Entregue,3
36,270,2023-07-30,3112.45,Pix,Entregue,4
37,66,2023-10-10,3403.22,Pix,Entregue,5
38,116,2023-06-27,4852.43,Cartão de Crédito,Entregue,5
